oferta,servicio,incluido
2140,5,1
2142,6,0
2142,7,1
2144,1,0
2144,2,0
2146,3,1
2146,4,0
2148,5,0
2148,6,0
2150,7,1
2150,1,0
2152,2,0
2152,3,0
2154,4,1
2154,5,0
2156,6,0
2156,7,0
2158,1,0
2158,2,1
2160,3,1
2160,4,0
2162,5,1
2162,6,1
2164,7,0
2164,1,0
2166,2,1
2166,3,1
2168,4,1
2168,5,0
2170,6,1
2170,7,1
2172,1,0
2172,2,1
2174,3,1
2174,4,0
2176,5,1
2176,6,0
2178,7,1
2178,1,1
2180,2,0
2180,3,1
2182,4,1
2182,5,1
2184,6,1
2184,7,1
2186,1,1
2186,2,1
2188,3,0
2188,4,0
2190,5,0
2190,6,1
2192,7,1
2192,1,0
2194,2,1
2194,3,1
2196,4,0
2196,5,0
2198,6,1
2198,7,0
2200,1,1
2200,2,0
2202,3,1
2202,4,1
2204,5,1
2204,6,0
2206,7,0
2206,1,1
2208,2,1
2208,3,0
2210,4,0
2210,5,0
2212,6,1
2212,7,0
2214,1,1
2214,2,0
2216,3,0
2216,4,1
2218,5,1
2218,6,0
2220,7,1
2220,1,1
2222,2,0
2222,3,0
2224,4,1
2224,5,0
2226,6,1
2226,7,0
2228,1,1
2228,2,1
2230,3,1
2230,4,1
2232,5,0
2232,6,0
2234,7,0
2234,1,1
2236,2,0
2236,3,0
2238,4,1
2238,5,1
2240,6,1
2240,7,1
2242,1,1
2242,2,1
2244,3,1
2244,4,0
2246,5,1
2246,6,1
2248,7,1
2248,1,0
2250,2,0
2250,3,1
2252,4,1
2252,5,0
2254,6,0
2254,7,0
2256,1,1
2256,2,0
2258,3,0
2258,4,1
2260,5,0
2260,6,0
2262,7,1
2262,1,1
2264,2,0
2264,3,1
2266,4,0
2266,5,0
2268,6,0
2268,7,1
2270,1,1
2270,2,0
2272,3,0
2272,4,1
2274,5,0
2274,6,0
2276,7,1
2276,1,1
2278,2,0
2278,3,1
2280,4,1
2280,5,0
2282,6,0
2282,7,1
2284,1,0
2284,2,1
2286,3,1
2286,4,0
2288,5,1
2288,6,0
2290,7,1
2290,1,1
2292,2,1
2292,3,0
2294,4,1
2294,5,1
2296,6,1
2296,7,1
2298,1,1
2298,2,0
2300,3,1
2300,4,0
2302,5,0
2302,6,1
2304,7,1
2304,1,1
2306,2,0
2306,3,0
2308,4,0
2308,5,0
2310,6,0
2310,7,0
2312,1,0
2312,2,0
2314,3,1
2314,4,1
2316,5,0
2316,6,0
2318,7,1
2318,1,1
2320,2,1
2320,3,1
2322,4,0
2322,5,1
2324,6,0
2324,7,0
2326,1,1
2326,2,0
2328,3,1
2328,4,0
2330,5,0
2330,6,0
2332,7,1
2332,1,0
2334,2,0
2334,3,0
2336,4,0
2336,5,1
2338,6,0
2338,7,1
2340,1,1
2340,2,0
2342,3,1
2342,4,0
2344,5,0
2344,6,1
2346,7,0
2346,1,1
2348,2,0
2348,3,0
2350,4,0
2350,5,0
2352,6,0
2352,7,0
2354,1,1
2354,2,0
2356,3,0
2356,4,0
2358,5,0
2358,6,0
2360,7,1
2360,1,0
2362,2,0
2362,3,0
2364,4,0
2364,5,0
2366,6,1
2366,7,1
2368,1,1
2368,2,1
2370,3,1
2370,4,0
2372,5,1
2372,6,1
2374,7,1
2374,1,1
2376,2,1
2376,3,0
2378,4,1
2378,5,1
2380,6,1
2380,7,1
2382,1,1
2382,2,1
2384,3,0
2384,4,0
2386,5,0
2386,6,0
2388,7,0
2388,1,1
2390,2,1
2390,3,0
2392,4,1
2392,5,0
2394,6,0
2394,7,1
2396,1,1
2396,2,1
2398,3,0
2398,4,1
2400,5,0
2400,6,0
2402,7,0
2402,1,1
2404,2,0
2404,3,1
2406,4,0
2406,5,0
2408,6,1
2408,7,0
2410,1,0
2410,2,0
2412,3,1
2412,4,1
2414,5,1
2414,6,1
2416,7,0
2416,1,0
2418,2,0
2418,3,1
2420,4,0
2420,5,0
2422,6,1
2422,7,0
2424,1,1
2424,2,1
2426,3,1
2426,4,1
2428,5,1
2428,6,1
2430,7,1
2430,1,1
2432,2,0
2432,3,0
2434,4,0
2434,5,0
2436,6,1
2436,7,1
2438,1,1
2438,2,1
2440,3,0
2440,4,0
2442,5,1
2442,6,0
2444,7,1
2444,1,1
2446,2,0
2446,3,0
2448,4,0
2448,5,0
2450,6,1
2450,7,0
2452,1,0
2452,2,0
2454,3,1
2454,4,1
2456,5,1
2456,6,0
2458,7,1
2458,1,0
2460,2,0
2460,3,1
2462,4,1
2462,5,1
2464,6,1
2464,7,0
2466,1,1
2466,2,0
2468,3,1
2468,4,1
2470,5,0
2470,6,0
2472,7,0
2472,1,0
2474,2,0
2474,3,0
2476,4,0
2476,5,1
2478,6,1
2478,7,0
2480,1,1
2480,2,0
2482,3,1
2482,4,1
2484,5,1
2484,6,1
2486,7,1
2486,1,0
2488,2,1
2488,3,0
2490,4,0
2490,5,0
2492,6,0
2492,7,1
2494,1,0
2494,2,0
2496,3,1
2496,4,0
2498,5,0
2498,6,0
2500,7,0
2500,1,0
2502,2,0
2502,3,0
2504,4,1
2504,5,1
2506,6,1
2506,7,1
2508,1,0
2508,2,0
2510,3,0
2510,4,1
2512,5,1
2512,6,0
2514,7,1
2514,1,1
2516,2,0
2516,3,0
2518,4,0
2518,5,0
2520,6,0
2520,7,1
2522,1,1
2522,2,1
2524,3,0
2524,4,0
2526,5,0
2526,6,0
2528,7,0
2528,1,0
2530,2,0
2530,3,0
2532,4,1
2532,5,0
2534,6,0
2534,7,0
2536,1,1
2536,2,1
2538,3,1
2538,4,1
2540,5,0
2540,6,0
2542,7,0
2542,1,0
2544,2,1
2544,3,1
2546,4,0
2546,5,0
2548,6,0
2548,7,1
2550,1,1
2550,2,1
2552,3,1
2552,4,1
2554,5,1
2554,6,0
2556,7,0
2556,1,1
2558,2,0
2558,3,1
2560,4,1
2560,5,0
2562,6,1
2562,7,1
2564,1,0
2564,2,0
2566,3,0
2566,4,0
2568,5,1
2568,6,1
2570,7,0
2570,1,1
2572,2,0
2572,3,1
2574,4,1
2574,5,0
2576,6,1
2576,7,0
2578,1,1
2578,2,1
2580,3,1
2580,4,0
2582,5,0
2582,6,1
2584,7,1
2584,1,1
2586,2,1
2586,3,0
2588,4,1
2588,5,0
2590,6,1
2590,7,0
2592,1,1
2592,2,1
2594,3,0
2594,4,1
2596,5,1
2596,6,1
2598,7,1
2598,1,1
2600,2,1
2600,3,1
2602,4,1
2602,5,0
2604,6,1
2604,7,0
2606,1,1
2606,2,0
2608,3,1
2608,4,0
2610,5,1
2610,6,0
2612,7,1
2612,1,1
2614,2,1
2614,3,1
2616,4,0
2616,5,1
2618,6,0
2618,7,1
2620,1,1
2620,2,1
2622,3,0
2622,4,1
2624,5,0
2624,6,1
2626,7,0
2626,1,0
2628,2,0
2628,3,1
2630,4,1
2630,5,0
2632,6,0
2632,7,0
2634,1,0
2634,2,0
2636,3,1
2636,4,0
2638,5,1
2638,6,1
2640,7,1
2640,1,0
2642,2,1
2642,3,0
2644,4,0
2644,5,0
2646,6,1
2646,7,1
2648,1,1
2648,2,0
2650,3,1
2650,4,0
2652,5,0
2652,6,1
2654,7,0
2654,1,1
2656,2,1
2656,3,1
2658,4,1
2658,5,1
2660,6,1
2660,7,0
2662,1,1
2662,2,0
2664,3,0
2664,4,1
2666,5,0
2666,6,1
2668,7,0
2668,1,0
2670,2,1
2670,3,0
2672,4,1
2672,5,0
2674,6,0
2674,7,0
2676,1,1
2676,2,0
2678,3,0
2678,4,0
2680,5,1
2680,6,1
2682,7,1
2682,1,1
2684,2,1
2684,3,0
2686,4,1
2686,5,1
2688,6,1
2688,7,0
2690,1,1
2690,2,1
2692,3,0
2692,4,1
2694,5,1
2694,6,1
2696,7,1
2696,1,1
2698,2,1
2698,3,0
2700,4,1
2700,5,0
2702,6,1
2702,7,1
2704,1,1
2704,2,1
2706,3,1
2706,4,1
2708,5,0
2708,6,0
2710,7,0
2710,1,0
2712,2,0
2712,3,1
2714,4,1
2714,5,0
2716,6,1
2716,7,0
2718,1,1
2718,2,1
2720,3,1
2720,4,1
2722,5,0
2722,6,0
2724,7,0
2724,1,1
2726,2,0
2726,3,1
2728,4,1
2728,5,0
2730,6,1
2730,7,1
2732,1,1
2732,2,0
2734,3,1
2734,4,0
2736,5,0
2736,6,0
2738,7,1
2738,1,1
2740,2,1
2740,3,0
2742,4,1
2742,5,1
2744,6,1
2744,7,1
2746,1,1
2746,2,0
2748,3,1
2748,4,1
2750,5,1
2750,6,0
2752,7,0
2752,1,0
2754,2,0
2754,3,0
2756,4,1
2756,5,1
2758,6,0
2758,7,0
2760,1,1
2760,2,1
2762,3,0
2762,4,0
2764,5,1
2764,6,1
2766,7,1
2766,1,0
2768,2,1
2768,3,0
2770,4,1
2770,5,1
2772,6,1
2772,7,0
2774,1,1
2774,2,0
2776,3,1
2776,4,0
2778,5,0
2778,6,1
2780,7,1
2780,1,1
2782,2,0
2782,3,1
2784,4,0
2784,5,0
2786,6,0
2786,7,0
2788,1,1
2788,2,1
2790,3,0
2790,4,0
2792,5,0
2792,6,1
2794,7,0
2794,1,0
2796,2,1
2796,3,0
2798,4,1
2798,5,0
2800,6,0
2800,7,1
2802,1,0
2802,2,1
2804,3,0
2804,4,1
2806,5,0
2806,6,0
2808,7,0
2808,1,0
2810,2,1
2810,3,1
2812,4,0
2812,5,0
2814,6,0
2814,7,0
2816,1,0
2816,2,0
2818,3,1
2818,4,0
2820,5,1
2820,6,0
2822,7,0
2822,1,0
2824,2,0
2824,3,1
2826,4,1
2826,5,1
2828,6,1
2828,7,1
2830,1,0
2830,2,0
2832,3,1
2832,4,0
2834,5,0
2834,6,0
2836,7,0
2836,1,1
2838,2,0
2838,3,1
2840,4,1
2840,5,1
2842,6,0
2842,7,0
2844,1,1
2844,2,0
2846,3,0
2846,4,1
2848,5,1
2848,6,1
2850,7,1
2850,1,0
2852,2,0
2852,3,1
2854,4,1
2854,5,1
2856,6,0
2856,7,0
2858,1,0
2858,2,0
2860,3,0
2860,4,1
2862,5,1
2862,6,1
2864,7,0
2864,1,0
2866,2,1
2866,3,0
2868,4,0
2868,5,0
2870,6,0
2870,7,1
2872,1,1
2872,2,1
2874,3,1
2874,4,1
2876,5,1
2876,6,0
2878,7,1
2878,1,0
2880,2,0
2880,3,1
2882,4,0
2882,5,1
2884,6,1
2884,7,1
2886,1,0
2886,2,0
2888,3,1
2888,4,0
2890,5,0
2890,6,1
2892,7,0
2892,1,0
2894,2,0
2894,3,1
2896,4,1
2896,5,1
2898,6,0
2898,7,0
2900,1,1
2900,2,0
2902,3,1
2902,4,0
2904,5,1
2904,6,0
2906,7,1
2906,1,1
2908,2,1
2908,3,1
2910,4,1
2910,5,1
2912,6,0
2912,7,1
2914,1,0
2914,2,1
2916,3,0
2916,4,1
2918,5,1
2918,6,0
2920,7,0
2920,1,1
2922,2,0
2922,3,1
2924,4,1
2924,5,1
2926,6,1
2926,7,0
2928,1,1
2928,2,1
2930,3,0
2930,4,0
2932,5,0
2932,6,1
2934,7,0
2934,1,0
2936,2,1
2936,3,1
2938,4,0
2938,5,0
2940,6,0
2940,7,1
2942,1,1
2942,2,1
2944,3,0
2944,4,1
2946,5,1
2946,6,0
2948,7,0
2948,1,0
2950,2,0
2950,3,0
2952,4,1
2952,5,0
2954,6,1
2954,7,0
2956,1,1
2956,2,0
2958,3,1
2958,4,0
2960,5,1
2960,6,0
2962,7,1
2962,1,0
2964,2,1
2964,3,0
2966,4,1
2966,5,0
2968,6,0
2968,7,1
2970,1,0
2970,2,1
2972,3,1
2972,4,1
2974,5,0
2974,6,0
2976,7,1
2976,1,1
2978,2,1
2978,3,0
2980,4,1
2980,5,1
2982,6,1
2982,7,1
2984,1,0
2984,2,1
2986,3,1
2986,4,1
2988,5,1
2988,6,0
2990,7,1
2990,1,0
2992,2,1
2992,3,0
2994,4,0
2994,5,0
2996,6,1
2996,7,0
2998,1,1
2998,2,1
3000,3,1
3000,4,0
3002,5,1
3002,6,1
3004,7,1
3004,1,1
3006,2,0
3006,3,0
3008,4,1
3008,5,0
3010,6,1
3010,7,0
3012,1,0
3012,2,1
3014,3,0
3014,4,0
3016,5,1
3016,6,1
3018,7,1
3018,1,0
3020,2,0
3020,3,0
3022,4,1
3022,5,1
3024,6,1
3024,7,0
3026,1,1
3026,2,1
3028,3,1
3028,4,0
3030,5,1
3030,6,0
3032,7,1
3032,1,1
3034,2,1
3034,3,1
3036,4,0
3036,5,0
3038,6,1
3038,7,1
3040,1,1
3040,2,0
3042,3,0
3042,4,1
3044,5,0
3044,6,0
3046,7,1
3046,1,1
3048,2,0
3048,3,1
3050,4,0
3050,5,0
3052,6,1
3052,7,1
3054,1,0
3054,2,1
3056,3,0
3056,4,0
3058,5,0
3058,6,1
3060,7,0
3060,1,1
3062,2,1
3062,3,1
3064,4,0
3064,5,0
3066,6,0
3066,7,1
3068,1,1
3068,2,1
3070,3,0
3070,4,0
3072,5,0
3072,6,1
3074,7,1
3074,1,0
3076,2,1
3076,3,1
3078,4,0
3078,5,1
3080,6,0
3080,7,1
3082,1,0
3082,2,1
3084,3,1
3084,4,0
3086,5,1
3086,6,0
3088,7,0
3088,1,0
3090,2,1
3090,3,1
3092,4,1
3092,5,1
3094,6,1
3094,7,0
3096,1,0
3096,2,0
3098,3,1
3098,4,0
3100,5,0
3100,6,0
3102,7,1
3102,1,1
3104,2,1
3104,3,0
3106,4,0
3106,5,0
3108,6,1
3108,7,0
3110,1,1
3110,2,0
3112,3,1
3112,4,0
3114,5,0
3114,6,0
3116,7,1
3116,1,0
3118,2,0
3118,3,0
3120,4,0
3120,5,1
3122,6,0
3122,7,1
3124,1,1
3124,2,0
3126,3,0
3126,4,1
3128,5,0
3128,6,1
3130,7,1
3130,1,0
3132,2,0
3132,3,1
3134,4,0
3134,5,1
3136,6,1
3136,7,1
3138,1,0
3138,2,0
3140,3,1
3140,4,1
3142,5,0
3142,6,1
3144,7,1
3144,1,1
3146,2,1
3146,3,0
3148,4,0
3148,5,1
3150,6,0
3150,7,0
3152,1,0
3152,2,1
3154,3,1
3154,4,1
3156,5,0
3156,6,1
3158,7,0
3158,1,0
3160,2,0
3160,3,1
3162,4,1
3162,5,1
3164,6,0
3164,7,1
3166,1,1
3166,2,0
3168,3,1
3168,4,1
3170,5,0
3170,6,1
3172,7,1
3172,1,1
3174,2,1
3174,3,1
3176,4,0
3176,5,1
3178,6,1
3178,7,0
3180,1,0
3180,2,1
3182,3,0
3182,4,0
3184,5,1
3184,6,1
3186,7,1
3186,1,0
3188,2,0
3188,3,0
3190,4,1
3190,5,0
3192,6,0
3192,7,0
3194,1,1
3194,2,0
3196,3,1
3196,4,0
3198,5,1
3198,6,1
3200,7,0
3200,1,0
3202,2,0
3202,3,1
3204,4,0
3204,5,0
3206,6,0
3206,7,0
3208,1,1
3208,2,0
3210,3,0
3210,4,0
3212,5,0
3212,6,0
3214,7,1
3214,1,1
3216,2,0
3216,3,0
3218,4,1
3218,5,0
3220,6,1
3220,7,0
3222,1,0
3222,2,0
3224,3,0
3224,4,0
3226,5,0
3226,6,1
3228,7,1
3228,1,0
3230,2,1
3230,3,0
3232,4,0
3232,5,1
3234,6,1
3234,7,1
3236,1,0
3236,2,0
3238,3,1
3238,4,1
3240,5,1
3240,6,1
3242,7,0
3242,1,1
3244,2,0
3244,3,1
3246,4,0
3246,5,1
3248,6,0
3248,7,0
3250,1,0
3250,2,0
3252,3,0
3252,4,1
3254,5,1
3254,6,0
3256,7,0
3256,1,1
3258,2,1
3258,3,0
3260,4,0
3260,5,0
3262,6,1
3262,7,1
3264,1,1
3264,2,1
3266,3,1
3266,4,1
3268,5,1
3268,6,1
3270,7,1
3270,1,0
3272,2,1
3272,3,1
3274,4,1
3274,5,0
3276,6,1
3276,7,1
3278,1,1
3278,2,0
3280,3,1
3280,4,0
3282,5,1
3282,6,1
3284,7,0
3284,1,0
3286,2,0
3286,3,0
3288,4,1
3288,5,1
3290,6,1
3290,7,1
3292,1,1
3292,2,1
3294,3,0
3294,4,1
3296,5,0
3296,6,0
3298,7,0
3298,1,0
3300,2,1
3300,3,1
3302,4,0
3302,5,1
3304,6,1
3304,7,1
3306,1,0
3306,2,0
3308,3,0
3308,4,0
3310,5,1
3310,6,1
3312,7,1
3312,1,1
3314,2,0
3314,3,1
3316,4,1
3316,5,0
3318,6,0
3318,7,0
3320,1,0
3320,2,0
3322,3,1
3322,4,0
3324,5,0
3324,6,0
3326,7,1
3326,1,1
3328,2,1
3328,3,0
3330,4,1
3330,5,1
3332,6,0
3332,7,0
3334,1,0
3334,2,1
3336,3,1
3336,4,1
3338,5,1
3338,6,1
3340,7,0
3340,1,0
3342,2,1
3342,3,1
3344,4,0
3344,5,0
3346,6,1
3346,7,0
3348,1,0
3348,2,1
3350,3,1
3350,4,1
3352,5,0
3352,6,0
3354,7,1
3354,1,1
3356,2,0
3356,3,1
3358,4,0
3358,5,1
3360,6,1
3360,7,1
3362,1,1
3362,2,1
3364,3,0
3364,4,0
3366,5,1
3366,6,0
3368,7,1
3368,1,1
3370,2,0
3370,3,1
3372,4,1
3372,5,1
3374,6,1
3374,7,0
3376,1,0
3376,2,0
3378,3,1
3378,4,0
3380,5,0
3380,6,1
3382,7,0
3382,1,1
3384,2,1
3384,3,1
3386,4,0
3386,5,0
3388,6,0
3388,7,0
3390,1,0
3390,2,1
3392,3,0
3392,4,1
3394,5,1
3394,6,0
3396,7,1
3396,1,1
3398,2,0
3398,3,0
3400,4,0
3400,5,1
3402,6,0
3402,7,1
3404,1,0
3404,2,0
3406,3,0
3406,4,1
3408,5,1
3408,6,1
3410,7,1
3410,1,1
3412,2,0
3412,3,0
3414,4,0
3414,5,1
3416,6,1
3416,7,1
3418,1,0
3418,2,0
3420,3,1
3420,4,1
3422,5,0
3422,6,1
3424,7,1
3424,1,1
3426,2,0
3426,3,0
3428,4,1
3428,5,0
3430,6,0
3430,7,0
3432,1,1
3432,2,0
3434,3,0
3434,4,0
3436,5,0
3436,6,0
3438,7,0
3438,1,0
3440,2,0
3440,3,1
3442,4,1
3442,5,0
3444,6,1
3444,7,1
3446,1,1
3446,2,0
3448,3,0
3448,4,1
3450,5,0
3450,6,1
3452,7,0
3452,1,1
3454,2,0
3454,3,1
3456,4,0
3456,5,0
3458,6,0
3458,7,1
3460,1,1
3460,2,1
3462,3,1
3462,4,0
3464,5,1
3464,6,1
3466,7,0
3466,1,0
3468,2,0
3468,3,0
3470,4,0
3470,5,0
3472,6,1
3472,7,1
3474,1,0
3474,2,1
3476,3,0
3476,4,0
3478,5,1
3478,6,1
3480,7,0
3480,1,0
3482,2,0
3482,3,0
3484,4,0
3484,5,0
3486,6,0
3486,7,1
3488,1,0
3488,2,0
3490,3,1
3490,4,0
3492,5,0
3492,6,0
3494,7,0
3494,1,1
3496,2,1
3496,3,1
3498,4,1
3498,5,1
3500,6,0
3500,7,0
3502,1,0
3502,2,0
3504,3,1
3504,4,1
3506,5,1
3506,6,0
3508,7,0
3508,1,1
3510,2,0
3510,3,1
3512,4,0
3512,5,1
3514,6,1
3514,7,1
3516,1,1
3516,2,1
3518,3,0
3518,4,0
3520,5,1
3520,6,1
3522,7,1
3522,1,1
3524,2,1
3524,3,0
3526,4,0
3526,5,1
3528,6,0
3528,7,0
3530,1,1
3530,2,0
3532,3,1
3532,4,0
3534,5,0
3534,6,0
3536,7,0
3536,1,1
3538,2,1
3538,3,1
3540,4,1
3540,5,0
3542,6,0
3542,7,1
3544,1,0
3544,2,0
3546,3,0
3546,4,0
3548,5,0
3548,6,1
3550,7,1
3550,1,1
3552,2,1
3552,3,0
3554,4,0
3554,5,0
3556,6,0
3556,7,1
3558,1,0
3558,2,0
3560,3,1
3560,4,0
3562,5,1
3562,6,0
3564,7,1
3564,1,0
3566,2,1
3566,3,0
3568,4,0
3568,5,0
3570,6,0
3570,7,1
3572,1,1
3572,2,1
3574,3,1
3574,4,1
3576,5,0
3576,6,0
3578,7,1
3578,1,0
3580,2,0
3580,3,0
3582,4,1
3582,5,0
3584,6,0
3584,7,1
3586,1,1
3586,2,1
3588,3,1
3588,4,1
3590,5,1
3590,6,0
3592,7,0
3592,1,1
3594,2,1
3594,3,0
3596,4,0
3596,5,1
3598,6,0
3598,7,0
3600,1,0
3600,2,1
3602,3,0
3602,4,0
3604,5,1
3604,6,0
3606,7,1
3606,1,1
3608,2,1
3608,3,0
3610,4,1
3610,5,0
3612,6,0
3612,7,0
3614,1,0
3614,2,0
3616,3,0
3616,4,0
3618,5,0
3618,6,1
3620,7,0
3620,1,1
3622,2,0
3622,3,0
3624,4,0
3624,5,0
3626,6,0
3626,7,0
3628,1,0
3628,2,0
3630,3,1
3630,4,1
3632,5,1
3632,6,0
3634,7,1
3634,1,0
3636,2,0
3636,3,1
3638,4,0
3638,5,1
3640,6,1
3640,7,0
3642,1,0
3642,2,1
3644,3,1
3644,4,1
3646,5,0
3646,6,0
3648,7,0
3648,1,0
3650,2,1
3650,3,0
3652,4,0
3652,5,0
3654,6,1
3654,7,0
3656,1,0
3656,2,1
3658,3,0
3658,4,1
3660,5,0
3660,6,0
3662,7,1
3662,1,0
3664,2,0
3664,3,0
3666,4,0
3666,5,0
3668,6,1
3668,7,0
3670,1,1
3670,2,0
3672,3,0
3672,4,1
3674,5,1
3674,6,1
3676,7,0
3676,1,1
3678,2,1
3678,3,1
3680,4,1
3680,5,0
3682,6,0
3682,7,0
3684,1,1
3684,2,0
3686,3,0
3686,4,0
3688,5,1
3688,6,0
3690,7,0
3690,1,1
3692,2,1
3692,3,0
3694,4,1
3694,5,0
3696,6,1
3696,7,1
3698,1,1
3698,2,0
3700,3,1
3700,4,1
3702,5,1
3702,6,0
3704,7,0
3704,1,1
3706,2,0
3706,3,0
3708,4,1
3708,5,1
3710,6,0
3710,7,0
3712,1,0
3712,2,1
3714,3,0
3714,4,0
3716,5,0
3716,6,1
3718,7,1
3718,1,1
3720,2,1
3720,3,1
3722,4,1
3722,5,0
3724,6,1
3724,7,0
3726,1,0
3726,2,0
3728,3,1
3728,4,0
3730,5,1
3730,6,1
3732,7,0
3732,1,1
3734,2,0
3734,3,1
3736,4,1
3736,5,0
3738,6,1
3738,7,1
3740,1,0
3740,2,0
3742,3,1
3742,4,0
3744,5,1
3744,6,1
3746,7,1
3746,1,1
3748,2,1
3748,3,0
3750,4,0
3750,5,1
3752,6,0
3752,7,1
3754,1,1
3754,2,0
3756,3,1
3756,4,1
3758,5,0
3758,6,1
3760,7,0
3760,1,1
3762,2,0
3762,3,0
3764,4,0
3764,5,0
3766,6,1
3766,7,1
3768,1,1
3768,2,0
3770,3,1
3770,4,1
3772,5,1
3772,6,0
3774,7,1
3774,1,0
3776,2,1
3776,3,0
3778,4,1
3778,5,0
3780,6,1
3780,7,1
3782,1,1
3782,2,1
3784,3,0
3784,4,0
3786,5,1
3786,6,0
3788,7,0
3788,1,1
3790,2,0
3790,3,1
3792,4,1
3792,5,0
3794,6,1
3794,7,0
3796,1,0
3796,2,0
3798,3,1
3798,4,0
3800,5,1
3800,6,1
3802,7,0
3802,1,1
3804,2,1
3804,3,1
3806,4,0
3806,5,1
3808,6,0
3808,7,1
3810,1,1
3810,2,1
3812,3,1
3812,4,0
3814,5,0
3814,6,0
3816,7,1
3816,1,1
3818,2,0
3818,3,1
3820,4,0
3820,5,1
3822,6,0
3822,7,1
3824,1,0
3824,2,0
3826,3,1
3826,4,1
3828,5,1
3828,6,0
3830,7,0
3830,1,0
3832,2,0
3832,3,1
3834,4,0
3834,5,1
3836,6,1
3836,7,1
3838,1,0
3838,2,1
3840,3,0
3840,4,0
3842,5,1
3842,6,1
3844,7,0
3844,1,0
3846,2,1
3846,3,1
3848,4,1
3848,5,0
3850,6,1
3850,7,1
3852,1,0
3852,2,1
3854,3,0
3854,4,1
3856,5,1
3856,6,1
3858,7,1
3858,1,0
3860,2,1
3860,3,0
3862,4,0
3862,5,0
3864,6,1
3864,7,0
3866,1,0
3866,2,0
3868,3,1
3868,4,1
3870,5,1
3870,6,0
3872,7,0
3872,1,1
3874,2,1
3874,3,1
3876,4,0
3876,5,1
3878,6,1
3878,7,0
3880,1,0
3880,2,0
3882,3,1
3882,4,1
3884,5,0
3884,6,0
3886,7,1
3886,1,0
3888,2,0
3888,3,0
3890,4,0
3890,5,0
3892,6,1
3892,7,1
3894,1,0
3894,2,1
3896,3,0
3896,4,0
3898,5,1
3898,6,0
3900,7,0
3900,1,0
3902,2,0
3902,3,0
3904,4,0
3904,5,0
3906,6,0
3906,7,0
3908,1,1
3908,2,0
3910,3,0
3910,4,1
3912,5,0
3912,6,1
3914,7,0
3914,1,1
3916,2,0
3916,3,1
3918,4,1
3918,5,0
3920,6,1
3920,7,0
3922,1,1
3922,2,1
3924,3,0
3924,4,0
3926,5,0
3926,6,0
3928,7,1
3928,1,0
3930,2,1
3930,3,1
3932,4,1
3932,5,0
3934,6,1
3934,7,0
3936,1,1
3936,2,0
3938,3,0
3938,4,0
3940,5,1
3940,6,1
3942,7,1
3942,1,0
3944,2,0
3944,3,0
3946,4,0
3946,5,0
3948,6,1
3948,7,0
3950,1,0
3950,2,0
3952,3,1
3952,4,1
3954,5,1
3954,6,1
3956,7,0
3956,1,1
3958,2,0
3958,3,0
3960,4,0
3960,5,1
3962,6,0
3962,7,0
3964,1,0
3964,2,0
3966,3,0
3966,4,0
3968,5,0
3968,6,0
3970,7,1
3970,1,0
3972,2,0
3972,3,1
3974,4,1
3974,5,1
3976,6,1
3976,7,1
3978,1,1
3978,2,0
3980,3,0
3980,4,1
3982,5,1
3982,6,1
3984,7,0
3984,1,0
3986,2,0
3986,3,1
3988,4,0
3988,5,1
3990,6,1
3990,7,0
3992,1,0
3992,2,0
3994,3,0
3994,4,1
3996,5,1
3996,6,1
3998,7,1
3998,1,1
4000,2,1
4000,3,0
4002,4,1
4002,5,1
4004,6,0
4004,7,1
4006,1,0
4006,2,1
4008,3,0
4008,4,0
4010,5,0
4010,6,0
4012,7,0
4012,1,0
4014,2,1
4014,3,0
4016,4,1
4016,5,1
4018,6,1
4018,7,0
4020,1,0
4020,2,0
4022,3,1
4022,4,0
4024,5,1
4024,6,1
4026,7,1
4026,1,0
4028,2,1
4028,3,1
4030,4,1
4030,5,1
4032,6,0
4032,7,0
4034,1,0
4034,2,0
4036,3,1
4036,4,0
4038,5,1
4038,6,1
4040,7,0
4040,1,0
4042,2,1
4042,3,1
4044,4,0
4044,5,1
4046,6,1
4046,7,0
4048,1,0
4048,2,0
4050,3,0
4050,4,1
4052,5,1
4052,6,1
4054,7,1
4054,1,0
4056,2,0
4056,3,1
4058,4,0
4058,5,1
4060,6,1
4060,7,0
4062,1,1
4062,2,1
4064,3,0
4064,4,0
4066,5,0
4066,6,0
4068,7,1
4068,1,1
4070,2,1
4070,3,0
4072,4,0
4072,5,0
4074,6,1
4074,7,0
4076,1,0
4076,2,0
4078,3,1
4078,4,0
4080,5,0
4080,6,0
4082,7,0
4082,1,0
4084,2,1
4084,3,0
4086,4,1
4086,5,0
4088,6,0
4088,7,1
4090,1,0
4090,2,1
4092,3,0
4092,4,0
4094,5,0
4094,6,0
4096,7,0
4096,1,0
4098,2,1
4098,3,1
4100,4,0
4100,5,0
4102,6,0
4102,7,0
4104,1,0
4104,2,1
4106,3,0
4106,4,1
4108,5,0
4108,6,0
4110,7,1
4110,1,0
4112,2,0
4112,3,1
4114,4,1
4114,5,0
4116,6,0
4116,7,1
4118,1,1
4118,2,1
4120,3,1
4120,4,0
4122,5,1
4122,6,0
4124,7,0
4124,1,0
4126,2,0
4126,3,1
4128,4,1
4128,5,1
4130,6,1
4130,7,1
4132,1,0
4132,2,1
4134,3,1
4134,4,1
4136,5,0
4136,6,0
4138,7,0
